nro;nro_f;uniorcam;orcada;realizada;rv;receita;tipo_nivel;nivel;cp
13210041070000000000;1.3.2.1.00.4.1.07.00.00;201;234.521,69;309.848,69;50;"FPSM BB PREV RF IRF-M 1 TP";A;7;0
13600000000000000000;1.3.6.0.00.0.0.00.00.00;201;347.850,00;365.000,00;0;"Cessao de Direitos";S;3;0
13600100000000000000;1.3.6.0.01.0.0.00.00.00;201;347.850,00;365.000,00;0;"Cessao do Direito de Operacionalizacao de Pagamentos";S;5;0
13600110000000000000;1.3.6.0.01.1.0.00.00.00;201;347.850,00;365.000,00;0;"Cessao do Direito de Operacionalizacao de Pagamentos";S;6;0
13600111000000000000;1.3.6.0.01.1.1.00.00.00;201;347.850,00;365.000,00;1;"Cessao do Direito de Operacionalizacao de Pagamentos - Principal";A;6;0
16000000000000000000;1.6.0.0.00.0.0.00.00.00;201;120.518,35;169.405,50;0;"Receita de Servicos";S;2;0
16100000000000000000;1.6.1.0.00.0.0.00.00.00;201;72.421,50;163.282,50;0;"Servicos Administrativos e Comerciais Gerais";S;3;0
16100100000000000000;1.6.1.0.01.0.0.00.00.00;201;12.421,50;60.262,50;0;"Servicos Administrativos e Comerciais Gerais";S;5;0
16100110000000000000;1.6.1.0.01.1.0.00.00.00;201;12.421,50;60.262,50;0;"Servicos Administrativos e Comerciais Gerais";S;6;0
16100111000000000000;1.6.1.0.01.1.1.00.00.00;201;12.421,50;59.823,00;1;"Servicos Administrativos e Comerciais Gerais - Principal";A;6;0
16100112000000000000;1.6.1.0.01.1.2.00.00.00;201;0,00;2,32;1;"Servicos Administrativos e Comerciais Gerais - Multas e Juros";A;6;0
16100113000000000000;1.6.1.0.01.1.3.00.00.00;201;0,00;407,12;1;"Servicos Administrativos e Comerciais Gerais - Divida Ativa";A;6;0
16100114000000000000;1.6.1.0.01.1.4.00.00.00;201;0,00;30,06;1;"Servicos Administrativos e Comerciais Gerais - Divida Ativa - Multas e Juros";A;6;0
16100200000000000000;1.6.1.0.02.0.0.00.00.00;201;60.000,00;103.020,00;0;"Inscricao em Concursos e Processos Seletivos";S;5;0
16100210000000000000;1.6.1.0.02.1.0.00.00.00;201;60.000,00;103.020,00;0;"Inscricao em Concursos e Processos Seletivos";S;6;0
16100211000000000000;1.6.1.0.02.1.1.00.00.00;201;60.000,00;103.020,00;1;"Inscricao em Concursos e Processos Seletivos - Principal";A;6;0
16200000000000000000;1.6.2.0.00.0.0.00.00.00;201;0,00;1.296,00;0;"Servicos e Atividades Referentes a Navegacao e ao Transporte";S;3;0
16200200000000000000;1.6.2.0.02.0.0.00.00.00;201;0,00;1.296,00;0;"Servicos de Transporte";S;5;0
16200210000000000000;1.6.2.0.02.1.0.00.00.00;201;0,00;1.296,00;0;"Servicos de Transporte";S;6;0
16200211000000000000;1.6.2.0.02.1.1.00.00.00;201;0,00;1.296,00;1;"Servicos de Transporte - Principal";A;6;0
16400000000000000000;1.6.4.0.00.0.0.00.00.00;201;0,00;4.827,00;0;"Servicos e Atividades Financeiras";S;3;0
16400100000000000000;1.6.4.0.01.0.0.00.00.00;201;0,00;4.827,00;0;"Retorno de Operacoes, Juros e Encargos Financeiros";S;5;0
16400110000000000000;1.6.4.0.01.1.0.00.00.00;201;0,00;4.827,00;0;"Retorno de Operacoes, Juros e Encargos Financeiros";S;6;0
16400111000000000000;1.6.4.0.01.1.1.00.00.00;201;0,00;4.827,00;1;"Retorno de Operacoes, Juros e Encargos Financeiros - Principal";A;6;0
16900000000000000000;1.6.9.0.00.0.0.00.00.00;201;48.096,85;0,00;0;"Outros Servicos";S;3;0
16909900000000000000;1.6.9.0.99.0.0.00.00.00;201;48.096,85;0,00;0;"Outros Servicos";S;5;0
16909910000000000000;1.6.9.0.99.1.0.00.00.00;201;48.096,85;0,00;0;"Outros Servicos";S;6;0
16909911000000000000;1.6.9.0.99.1.1.00.00.00;201;48.096,85;0,00;1;"Outros Servicos - Principal";A;6;0
17000000000000000000;1.7.0.0.00.0.0.00.00.00;201;22.234.610,05;22.366.515,90;0;"Transferencias Correntes";S;2;0
17100000000000000000;1.7.1.0.00.0.0.00.00.00;201;10.393.629,92;10.001.490,31;0;"Transferencias da Uniao e de suas Entidades";S;3;0
17180000000000000000;1.7.1.8.00.0.0.00.00.00;201;10.393.629,92;10.001.490,31;0;"Transferencias da Uniao - Especifica E/M";S;4;0
17180100000000000000;1.7.1.8.01.0.0.00.00.00;201;8.484.913,25;8.063.854,06;0;"Participacao na Receita da Uniao";S;5;0
17180120000000000000;1.7.1.8.01.2.0.00.00.00;201;7.827.786,25;7.413.358,43;0;"Cota-Parte do Fundo de Participacao dos Municipios - Cota Mensal";S;6;0
17180121000000000000;1.7.1.8.01.2.1.00.00.00;201;7.827.786,25;7.413.358,43;0;"Cota-Parte do Fundo de Participacao dos Municipios - Cota Mensal - Principal";S;6;0
17180121010000000000;1.7.1.8.01.2.1.01.00.00;201;4.696.671,75;4.448.015,04;1;"Cota-Parte do FPM - Cota Mensal - Principal - PROPRIO";A;7;0
17180121020000000000;1.7.1.8.01.2.1.02.00.00;201;391.389,31;370.667,93;20;"Cota-Parte do FPM - Cota Mensal - Principal - MDE";A;7;0
17180121030000000000;1.7.1.8.01.2.1.03.00.00;201;1.174.167,94;1.112.003,78;40;"Cota-Parte do FPM - Cota Mensal - Principal - ASPS";A;7;0
17180121040000000000;1.7.1.8.01.2.1.04.00.00;201;1.565.557,25;1.482.671,68;31;"Cota-Parte do FPM - Cota Mensal - Principal - FUNDEB";A;7;0
17180130000000000000;1.7.1.8.01.3.0.00.00.00;201;330.256,00;329.256,07;0;"Cota-Parte do Fundo de Participacao do Municipios – 1% Cota entregue no mes de dezembro";S;6;0
17180131000000000000;1.7.1.8.01.3.1.00.00.00;201;330.256,00;329.256,07;0;"Cota-Parte do Fundo de Participacao do Municipios – 1% Cota entregue no mes de dezembro - Principal";S;6;0
17180131010000000000;1.7.1.8.01.3.1.01.00.00;201;198.153,60;197.553,64;1;"Cota-Parte do FPM – 1% Cota entregue no mes de dezembro - Principal - PROPRIO";A;7;0
17180131020000000000;1.7.1.8.01.3.1.02.00.00;201;82.564,00;82.314,02;20;"Cota-Parte do FPM – 1% Cota entregue no mes de dezembro - Principal -  MDE";A;7;0
17180131030000000000;1.7.1.8.01.3.1.03.00.00;201;49.538,40;49.388,41;40;"Cota-Parte do FPM – 1% Cota entregue no mes de dezembro - Principal - ASPS";A;7;0
17180140000000000000;1.7.1.8.01.4.0.00.00.00;201;326.871,00;321.239,56;0;"Cota-Parte do Fundo de Participacao dos Municipios - 1% Cota entregue no mes de julho";S;6;0
17180141000000000000;1.7.1.8.01.4.1.00.00.00;201;326.871,00;321.239,56;0;"Cota-Parte do Fundo de Participacao dos Municipios - 1% Cota entregue no mes de julho - Principal";S;6;0
17180141010000000000;1.7.1.8.01.4.1.01.00.00;201;196.122,60;192.743,74;1;"Cota-Parte do FPM - 1% Cota entregue no mes de julho - Principal - PROPRIO";A;7;0
17180141020000000000;1.7.1.8.01.4.1.02.00.00;201;81.717,75;80.309,89;20;"Cota-Parte do FPM - 1% Cota entregue no mes de julho - Principal -  MDE";A;7;0
17180141030000000000;1.7.1.8.01.4.1.03.00.00;201;49.030,65;48.185,93;40;"Cota-Parte do FPM - 1% Cota entregue no mes de julho - Principal - ASPS";A;7;0
17180200000000000000;1.7.1.8.02.0.0.00.00.00;201;82.654,30;123.309,59;0;"Transferencia da Compensacao Financeira pela Exploracao de Recursos Naturais";S;5;0
17180260000000000000;1.7.1.8.02.6.0.00.00.00;201;82.654,30;123.309,59;0;"Cota-Parte do Fundo Especial do Petroleo – FEP";S;6;0
17180261000000000000;1.7.1.8.02.6.1.00.00.00;201;82.654,30;123.309,59;1;"Cota-Parte do Fundo Especial do Petroleo – FEP - Principal";A;6;0
17180300000000000000;1.7.1.8.03.0.0.00.00.00;201;1.152.210,65;1.196.115,80;0;"Transferencia de Recursos do Sistema Unico de Saude – SUS – Repasses Fundo a Fundo";S;5;0
17180310000000000000;1.7.1.8.03.1.0.00.00.00;201;1.152.210,65;1.196.115,80;0;"Transferencia de Recursos do Sistema Unico de Saude – SUS – Repasses Fundo a Fundo";S;6;0
17180311000000000000;1.7.1.8.03.1.1.00.00.00;201;1.152.210,65;1.196.115,80;0;"Transferencia de Recursos do Sistema Unico de Saude – SUS – Repasses Fundo a Fundo - Principal";S;6;0
17180311010000000000;1.7.1.8.03.1.1.01.00.00;201;182.670,41;185.499,96;4510;"PAB FIXO";A;7;0
17180311020000000000;1.7.1.8.03.1.1.02.00.00;201;138.560,00;0,00;4520;"PSF FEDERAL";A;7;0
17180311030000000000;1.7.1.8.03.1.1.03.00.00;201;212.940,00;0,00;4520;"PACS FEDERAL";A;7;0
17180311040000000000;1.7.1.8.03.1.1.04.00.00;201;53.520,00;0,00;4520;"SAUDE BUCAL FEDERAL";A;7;0
17180311050000000000;1.7.1.8.03.1.1.05.00.00;201;12.000,00;0,00;4710;"PFVS PISO FIXO VIGILANCIA EM SAUDE FEDERAL";A;7;0
17180311060000000000;1.7.1.8.03.1.1.06.00.00;201;37.637,03;37.637,03;4503;"FARMACIA BASICA FEDERAL";A;7;0
17180311070000000000;1.7.1.8.03.1.1.07.00.00;201;52.800,00;0,00;4521;PMAQ;A;7;0
17180311080000000000;1.7.1.8.03.1.1.08.00.00;201;96.000,00;0,00;4520;NASF;A;7;0
17180311090000000000;1.7.1.8.03.1.1.09.00.00;201;3.000,00;0,00;4520;"PSE PROGRAMA DE SAUDE NA ESCOLA";A;7;0
17180311100000000000;1.7.1.8.03.1.1.10.00.00;201;27.000,00;573.478,25;4520;"PAB VARIAVEL";A;7;0
17180311110000000000;1.7.1.8.03.1.1.11.00.00;201;60.765,63;72.428,77;4502;"VIGILANCIA EM SAUDE FEDERAL RV4502";A;7;0
17180311120000000000;1.7.1.8.03.1.1.12.00.00;201;61.487,68;79.281,32;4520;"Apoio Financeiro - Portaria MS n. 748/2018";A;7;0
17180311130000000000;1.7.1.8.03.1.1.13.00.00;201;8.829,90;6.622,47;4501;"MAC FF 4501";A;7;0
17180311140000000000;1.7.1.8.03.1.1.14.00.00;201;0,00;0,00;4936;"AMBULANCIA PORT3673 RV4936";A;7;0
17180311150000000000;1.7.1.8.03.1.1.15.00.00;201;200.000,00;200.000,00;4520;"INCREMENTO TEMPORARIO PISO AB EMENDA PARLAMENTAR PORT1000/18";A;7;0
17180311160000000000;1.7.1.8.03.1.1.16.00.00;201;0,00;11.000,00;4504;"EDUCACAO E FORMACAO EM SAUDE - GESTAO DO SUS FF";A;7;0
17180311170000000000;1.7.1.8.03.1.1.17.00.00;201;0,00;168,00;4501;"APOIO A IMPLEMENTACAO DA REDE CEGONHA MAC FF";A;7;0
17180311180000000000;1.7.1.8.03.1.1.18.00.00;201;5.000,00;6.000,00;4502;"INCENTIVO FINANCEIRO PARA VISA RV4502";A;7;0
17180311200000000000;1.7.1.8.03.1.1.20.00.00;201;0,00;24.000,00;4503;"ORGANIZACAO FARMACIA BLOCO CUSTEIO RV 4503";A;7;0
17180400000000000000;1.7.1.8.04.0.0.00.00.00;201;120.064,19;104.129,30;0;"Transferencias de Recursos do Fundo Nacional de Assistencia Social – FNAS";S;5;0
17180410000000000000;1.7.1.8.04.1.0.00.00.00;201;120.064,19;104.129,30;0;"Transferencias de Recursos do Fundo Nacional de Assistencia Social – FNAS";S;6;0
17180411000000000000;1.7.1.8.04.1.1.00.00.00;201;120.064,19;104.129,30;0;"Transferencias de Recursos do Fundo Nacional de Assistencia Social – FNAS - Principal";S;6;0
17180411010000000000;1.7.1.8.04.1.1.01.00.00;201;17.696,01;16.898,09;1038;"IGD BF";A;7;0
17180411020000000000;1.7.1.8.04.1.1.02.00.00;201;4.588,60;7.434,80;1067;"IGD SUAS";A;7;0
17180411030000000000;1.7.1.8.04.1.1.03.00.00;201;49.779,58;31.796,41;1021;SCFV;A;7;0
17180411040000000000;1.7.1.8.04.1.1.04.00.00;201;48.000,00;48.000,00;1064;PAIF;A;7;0
17180500000000000000;1.7.1.8.05.0.0.00.00.00;201;388.022,07;395.066,13;0;"Transferencias de Recursos do Fundo Nacional do Desenvolvimento da Educacao – FNDE";S;5;0
17180510000000000000;1.7.1.8.05.1.0.00.00.00;201;230.470,58;234.733,74;0;"Transferencias do Salario-Educacao";S;6;0
17180511000000000000;1.7.1.8.05.1.1.00.00.00;201;230.470,58;234.733,74;1014;"Transferencias do Salario-Educacao - Principal";A;6;0
17180520000000000000;1.7.1.8.05.2.0.00.00.00;201;540,00;540,00;0;"Transferencias Diretas do FNDE referentes ao Programa Dinheiro Direto na Escola – PDDE";S;6;0
17180521000000000000;1.7.1.8.05.2.1.00.00.00;201;540,00;540,00;1036;"Transferencias Diretas do FNDE referentes ao Programa Dinheiro Direto na Escola – PDDE - Principal";A;6;0
17180530000000000000;1.7.1.8.05.3.0.00.00.00;201;61.688,00;63.436,00;0;"Transferencias Diretas do FNDE referentes ao Programa Nacional de Alimentacao Escolar – PNAE";S;6;0
17180531000000000000;1.7.1.8.05.3.1.00.00.00;201;61.688,00;63.436,00;0;"Transferencias Diretas do FNDE referentes ao Programa Nacional de Alimentacao Escolar – PNAE - Princ";S;6;0
17180531010000000000;1.7.1.8.05.3.1.01.00.00;201;24.408,00;25.200,00;1001;"PNAE FUNDAMENTAL";A;7;0
17180531020000000000;1.7.1.8.05.3.1.02.00.00;201;22.684,00;22.898,00;1031;"PNAE CRECHE";A;7;0
17180531030000000000;1.7.1.8.05.3.1.03.00.00;201;12.932,00;12.932,00;1033;"PNAE PRE-ESCOLA";A;7;0
17180531040000000000;1.7.1.8.05.3.1.04.00.00;201;1.664,00;1.664,00;1059;"PNAE EJA";A;7;0
17180531050000000000;1.7.1.8.05.3.1.05.00.00;201;0,00;742,00;1071;"PNAE EDUCACAO ESPECIAL";A;7;0
17180540000000000000;1.7.1.8.05.4.0.00.00.00;201;47.754,70;48.787,60;0;"Transferencias Diretas do FNDE referentes ao Programa Nacional de Apoio ao Transporte do Escolar – P";S;6;0
17180541000000000000;1.7.1.8.05.4.1.00.00.00;201;47.754,70;48.787,60;1016;"Transferencias Diretas do FNDE referentes ao Programa Nacional de Apoio ao Transporte do Escolar – P";A;6;0
17180590000000000000;1.7.1.8.05.9.0.00.00.00;201;47.568,79;47.568,79;0;"Outras Transferencias Diretas do Fundo Nacional do Desenvolvimento da Educacao – FNDE";S;6;0
17180591000000000000;1.7.1.8.05.9.1.00.00.00;201;47.568,79;47.568,79;0;"Outras Transferencias Diretas do Fundo Nacional do Desenvolvimento da Educacao – FNDE - Principal";S;6;0
17180591010000000000;1.7.1.8.05.9.1.01.00.00;201;47.568,79;47.568,79;1072;"Apoio Financeiro AFM - Resolucao FNDE 11/2018";A;7;0
17180600000000000000;1.7.1.8.06.0.0.00.00.00;201;46.211,38;45.260,43;0;"Transferencia Financeira do ICMS – Desoneracao – L.C. No 87/96";S;5;0
17180610000000000000;1.7.1.8.06.1.0.00.00.00;201;46.211,38;45.260,43;0;"Transferencia Financeira do ICMS – Desoneracao – L.C. No 87/96";S;6;0
17180611000000000000;1.7.1.8.06.1.1.00.00.00;201;46.211,38;45.260,43;0;"Transferencia Financeira do ICMS – Desoneracao – L.C. No 87/96 - Principal";S;6;0
17180611010000000000;1.7.1.8.06.1.1.01.00.00;201;27.726,82;27.156,28;1;"Transferencia Financeira do ICMS – Desoneracao – L.C. No 87/96 - Principal - PROPRIO";A;7;0
17180611020000000000;1.7.1.8.06.1.1.02.00.00;201;2.310,57;2.262,98;20;"Transferencia Financeira do ICMS – Desoneracao – L.C. No 87/96 - Principal - MDE";A;7;0
17180611030000000000;1.7.1.8.06.1.1.03.00.00;201;6.931,71;6.789,04;40;"Transferencia Financeira do ICMS – Desoneracao – L.C. No 87/96 - Principal - ASPS";A;7;0
17180611040000000000;1.7.1.8.06.1.1.04.00.00;201;9.242,28;9.052,13;31;"Transferencia Financeira do ICMS – Desoneracao – L.C. No 87/96 - Principal - FUNDEB";A;7;0
17181000000000000000;1.7.1.8.10.0.0.00.00.00;201;119.554,08;73.755,00;0;"Transferencias de Convenios da Uniao e de Suas Entidades";S;5;0
17181090000000000000;1.7.1.8.10.9.0.00.00.00;201;119.554,08;73.755,00;0;"Outras Transferencias de Convenios da Uniao";S;6;0
17181091000000000000;1.7.1.8.10.9.1.00.00.00;201;119.554,08;73.755,00;0;"Outras Transferencias de Convenios da Uniao - Principal";S;6;0
17181091010000000000;1.7.1.8.10.9.1.01.00.00;201;119.554,08;73.755,00;1022;"REFORMA E AMPLICACAO DA QUADRA DE ESPORTES NA PRACA JOAO SAFFI RV1022";A;7;0
17200000000000000000;1.7.2.0.00.0.0.00.00.00;201;9.130.241,75;9.516.797,68;0;"Transferencias dos Estados e do Distrito Federal e de suas Entidades";S;3;0
17280000000000000000;1.7.2.8.00.0.0.00.00.00;201;9.130.241,75;9.516.797,68;0;"Transferencias dos Estados - Especifica E/M";S;4;0
17280100000000000000;1.7.2.8.01.0.0.00.00.00;201;8.415.415,24;8.828.243,60;0;"Participacao na Receita dos Estados";S;5;0
17280110000000000000;1.7.2.8.01.1.0.00.00.00;201;7.670.912,64;8.131.358,01;0;"Cota-Parte do ICMS";S;6;0
17280111000000000000;1.7.2.8.01.1.1.00.00.00;201;7.670.912,64;8.131.358,01;0;"Cota-Parte do ICMS - Principal";S;6;0
17280111010000000000;1.7.2.8.01.1.1.01.00.00;201;4.602.547,58;4.878.814,70;1;"Cota-Parte do ICMS - Principal - PROPRIO";A;7;0
17280111020000000000;1.7.2.8.01.1.1.02.00.00;201;383.545,63;406.567,92;20;"Cota-Parte do ICMS - Principal - MDE";A;7;0
17280111030000000000;1.7.2.8.01.1.1.03.00.00;201;1.150.636,90;1.219.703,72;40;"Cota-Parte do ICMS - Principal- ASPS";A;7;0
17280111040000000000;1.7.2.8.01.1.1.04.00.00;201;1.534.182,53;1.626.271,67;31;"Cota-Parte do ICMS - Principal - FUNDEB";A;7;0
17280120000000000000;1.7.2.8.01.2.0.00.00.00;201;613.319,55;562.316,45;0;"Cota-Parte do IPVA";S;6;0
17280121000000000000;1.7.2.8.01.2.1.00.00.00;201;613.319,55;562.316,45;0;"Cota-Parte do IPVA - Principal";S;6;0
17280121010000000000;1.7.2.8.01.2.1.01.00.00;201;398.143,61;337.389,58;1;"Cota-Parte do IPVA - Principal - PROPRIO";A;7;0
17280121020000000000;1.7.2.8.01.2.1.02.00.00;201;30.596,99;28.115,89;20;"Cota-Parte do IPVA - Principal - MDE";A;7;0
17280121030000000000;1.7.2.8.01.2.1.03.00.00;201;92.590,98;84.347,48;40;"Cota-Parte do IPVA - Principal - ASPS";A;7;0
17280121040000000000;1.7.2.8.01.2.1.04.00.00;201;91.987,97;112.463,50;31;"Cota-Parte do IPVA - Principal - FUNDEB";A;7;0
17280130000000000000;1.7.2.8.01.3.0.00.00.00;201;113.234,83;118.765,33;0;"Cota-Parte do IPI - Municipios";S;6;0
17280131000000000000;1.7.2.8.01.3.1.00.00.00;201;113.234,83;118.765,33;0;"Cota-Parte do IPI - Municipios - Principal";S;6;0
17280131010000000000;1.7.2.8.01.3.1.01.00.00;201;68.580,90;71.259,16;1;"Cota-Parte do IPI - Municipios - Principal - PROPRIO";A;7;0
17280131020000000000;1.7.2.8.01.3.1.02.00.00;201;5.681,74;5.938,29;20;"Cota-Parte do IPI - Municipios - Principal - MDE";A;7;0
17280131030000000000;1.7.2.8.01.3.1.03.00.00;201;17.445,22;17.814,82;40;"Cota-Parte do IPI - Municipios - Principal - ASPS";A;7;0
17280131040000000000;1.7.2.8.01.3.1.04.00.00;201;21.526,97;23.753,06;31;"Cota-Parte do IPI - Municipios - Principal - FUNDEB";A;7;0
17280140000000000000;1.7.2.8.01.4.0.00.00.00;201;17.948,22;15.803,81;0;"Cota-Parte da Contribuicao de Intervencao no Dominio Economico";S;6;0
17280141000000000000;1.7.2.8.01.4.1.00.00.00;201;17.948,22;15.803,81;1018;"Cota-Parte da Contribuicao de Intervencao no Dominio Economico - Principal";A;6;0
17280300000000000000;1.7.2.8.03.0.0.00.00.00;201;384.074,41;381.893,04;0;"Transferencia de Recursos do Estado para Programas de Saude – Repasse Fundo a Fundo";S;5;0
17280310000000000000;1.7.2.8.03.1.0.00.00.00;201;384.074,41;381.893,04;0;"Transferencia de Recursos do Estado para Programas de Saude – Repasse Fundo a Fundo";S;6;0
17280311000000000000;1.7.2.8.03.1.1.00.00.00;201;384.074,41;381.893,04;0;"Transferencia de Recursos do Estado para Programas de Saude – Repasse Fundo a Fundo - Principal";S;6;0
17280311010000000000;1.7.2.8.03.1.1.01.00.00;201;105.203,98;105.563,98;4011;PIES;A;7;0
17280311020000000000;1.7.2.8.03.1.1.02.00.00;201;154.931,15;155.000,00;4090;"PSF ESTADUAL";A;7;0
17280311030000000000;1.7.2.8.03.1.1.03.00.00;201;14.196,00;14.931,15;4090;"PACS ESTADUAL";A;7;0
17280311040000000000;1.7.2.8.03.1.1.04.00.00;201;49.685,58;13.866,51;4050;"FARMACIA BASICA ESTADUAL";A;7;0
17280311050000000000;1.7.2.8.03.1.1.05.00.00;201;24.000,00;24.000,00;4160;PIM;A;7;0
17280311060000000000;1.7.2.8.03.1.1.06.00.00;201;35.907,70;68.381,40;4050;"FRALDAS FE";A;7;0
17280311070000000000;1.7.2.8.03.1.1.07.00.00;201;150,00;150,00;4011;"INCENTIVO P/ CONTROLE DA TUBERCULOSE (PMCT) NA ATENCAO BASICA 4011 FE RES CIBS 507/11";A;7;0
17281000000000000000;1.7.2.8.10.0.0.00.00.00;201;330.091,58;306.551,37;0;"Transferencia de Convenios dos Estados e do Distrito Federal e de Suas Entidades";S;5;0
17281020000000000000;1.7.2.8.10.2.0.00.00.00;201;322.559,28;299.019,07;0;"Transferencias de Convenio dos Estados Destinadas a Programas de Educacao";S;6;0
17281021000000000000;1.7.2.8.10.2.1.00.00.00;201;322.559,28;299.019,07;0;"Transferencias de Convenio dos Estados Destinadas a Programas de Educacao - Principal";S;6;0
17281021010000000000;1.7.2.8.10.2.1.01.00.00;201;322.559,28;299.019,07;0;"Transferencias de Convenios para o Transporte Escolar - Principal";S;7;0
17281021010100000000;1.7.2.8.10.2.1.01.01.00;201;322.559,28;299.019,07;1017;"PEATE RS";A;8;0
17281090000000000000;1.7.2.8.10.9.0.00.00.00;201;7.532,30;7.532,30;0;"Outras Transferencias de Convenio dos Estados";S;6;0
17281091000000000000;1.7.2.8.10.9.1.00.00.00;201;7.532,30;7.532,30;0;"Outras Transferencias de Convenio dos Estados - Principal";S;6;0
17281091070000000000;1.7.2.8.10.9.1.07.00.00;201;7.532,30;7.532,30;1103;"Programa OASF - Orientacao e Apoio Socio-familiar - Principal";A;7;0
17289900000000000000;1.7.2.8.99.0.0.00.00.00;201;660,52;109,67;0;"Outras Transferencias dos Estados";S;5;0
17289910000000000000;1.7.2.8.99.1.0.00.00.00;201;660,52;109,67;0;"Outras Transferencias dos Estados";S;6;0
17289911000000000000;1.7.2.8.99.1.1.00.00.00;201;660,52;109,67;0;"Outras Transferencias dos Estados - Principal";S;6;0
17289911010000000000;1.7.2.8.99.1.1.01.00.00;201;660,52;109,67;1114;"Cota-Parte das Multas de Transito - Principal";A;7;0
17400000000000000000;1.7.4.0.00.0.0.00.00.00;201;0,00;6.720,46;0;"Transferencias de Instituicoes Privadas";S;3;0
17400010000000000000;1.7.4.0.00.1.0.00.00.00;201;0,00;6.720,46;0;"Transferencias de Instituicoes Privadas";S;6;0
17400011000000000000;1.7.4.0.00.1.1.00.00.00;201;0,00;6.720,46;0;"Transferencias de Instituicoes Privadas - Principal";S;6;0
17400011010000000000;1.7.4.0.00.1.1.01.00.00;201;0,00;6.720,46;1050;"Doacoes em Beneficio de Criancas e Adolescentes - PJ - Principal";A;7;0
17500000000000000000;1.7.5.0.00.0.0.00.00.00;201;2.710.738,38;2.841.507,45;0;"Transferencias de Outras Instituicoes Publicas";S;3;0
17580000000000000000;1.7.5.8.00.0.0.00.00.00;201;2.710.738,38;2.841.507,45;0;"Transferencias de Outras Instituicoes Publicas - Especifica E/M";S;4;0
17580100000000000000;1.7.5.8.01.0.0.00.00.00;201;2.710.738,38;2.840.000,90;0;"Transferencias de Recursos do Fundo de Manutencao e Desenvolvimento da Educacao Basica e de Valoriza";S;5;0
17580110000000000000;1.7.5.8.01.1.0.00.00.00;201;2.710.738,38;2.840.000,90;0;"Transferencias de Recursos do Fundo de Manutencao e Desenvolvimento da Educacao Basica e de Valoriza";S;6;0
17580111000000000000;1.7.5.8.01.1.1.00.00.00;201;2.710.738,38;2.840.000,90;31;"Transferencias de Recursos do FUNDEB";A;6;0
17589900000000000000;1.7.5.8.99.0.0.00.00.00;201;0,00;1.506,55;0;"Outras Transferencias Multigovernamentais";S;5;0
17589910000000000000;1.7.5.8.99.1.0.00.00.00;201;0,00;1.506,55;0;"Outras Transferencias Multigovernamentais";S;6;0
17589911000000000000;1.7.5.8.99.1.1.00.00.00;201;0,00;1.506,55;0;"Outras Transferencias Multigovernamentais - Principal";S;6;0
17589911010000000000;1.7.5.8.99.1.1.01.00.00;201;0,00;1.506,55;1;"IRRF PELO COFRON RATEADO AOS MUNICIPIOS PARTICIPES";A;7;0
19000000000000000000;1.9.0.0.00.0.0.00.00.00;201;66.813,89;187.099,73;0;"Outras Receitas Correntes";S;2;0
19100000000000000000;1.9.1.0.00.0.0.00.00.00;201;0,00;366,97;0;"Multas Administrativas, Contratuais e Judiciais";S;3;0
19100100000000000000;1.9.1.0.01.0.0.00.00.00;201;0,00;305,37;0;"Multas Previstas em Legislacao Especifica";S;5;0
19100110000000000000;1.9.1.0.01.1.0.00.00.00;201;0,00;305,37;0;"Multas Previstas em Legislacao Especifica";S;6;0
19100114000000000000;1.9.1.0.01.1.4.00.00.00;201;0,00;305,37;1;"Multas Previstas em Legislacao Especifica - Divida Ativa - Multas e Juros";A;6;0
19100900000000000000;1.9.1.0.09.0.0.00.00.00;201;0,00;61,60;0;"Multas e Juros Previstos em Contratos";S;5;0
19100910000000000000;1.9.1.0.09.1.0.00.00.00;201;0,00;61,60;0;"Multas e Juros Previstos em Contratos";S;6;0
19100911000000000000;1.9.1.0.09.1.1.00.00.00;201;0,00;61,60;1;"Multas e Juros Previstos em Contratos - Principal";A;6;0
19200000000000000000;1.9.2.0.00.0.0.00.00.00;201;6.445,52;130.386,78;0;"Indenizacoes, Restituicoes e Ressarcimentos";S;3;0
19210000000000000000;1.9.2.1.00.0.0.00.00.00;201;0,00;1.631,36;0;Indenizacoes;S;4;0
19219900000000000000;1.9.2.1.99.0.0.00.00.00;201;0,00;1.631,36;0;"Outras Indenizacoes";S;5;0
19219910000000000000;1.9.2.1.99.1.0.00.00.00;201;0,00;1.631,36;0;"Outras Indenizacoes";S;6;0
19219911000000000000;1.9.2.1.99.1.1.00.00.00;201;0,00;1.631,36;1;"Outras Indenizacoes - Principal";A;6;0
19220000000000000000;1.9.2.2.00.0.0.00.00.00;201;6.445,52;128.755,42;0;Restituicoes;S;4;0
19220600000000000000;1.9.2.2.06.0.0.00.00.00;201;0,00;4.463,01;0;"Restituicao de Despesas de Exercicios Anteriores";S;5;0
19220610000000000000;1.9.2.2.06.1.0.00.00.00;201;0,00;4.463,01;0;"Restituicao de Despesas de Exercicios Anteriores";S;6;0
19220611000000000000;1.9.2.2.06.1.1.00.00.00;201;0,00;4.463,01;1;"Restituicao de Despesas de Exercicios Anteriores - Principal";A;6;0
19229900000000000000;1.9.2.2.99.0.0.00.00.00;201;6.445,52;124.292,41;0;"Outras Restituicoes";S;5;0
19229910000000000000;1.9.2.2.99.1.0.00.00.00;201;6.445,52;124.292,41;0;"Outras Restituicoes";S;6;0
